;; 漢字入力方式 「葦手入力」
;; http://ashide.s1007.xrea.com/
;;
;; 葦手入力 第三版初訂 を変換したSKK辞書です。
;; http://ashide.s1007.xrea.com/files/ashide003-1.txt
;;
;; IME用葦手入力辞書(Japanese IME dictionary of Ashide Input)
;; Made by Haruakira NAKAYAMA in Japan
;; Version 3.1 in 2018年7月3日
;;
;; 利用・改変・再配布は自由です。
;;
;; okuri-ari entries.
;; okuri-nasi entries.
あ /了/
くつせのよ /鯺/鰭/
くつせのよぁ /鰭/
くつせのよぃ /鯺/
くつせむ /魼/
くつせむさ /鰪/
くつせるせ /鯥/
くつせるへ /鯪/
くつせろ /鮚/
くつせろろ /鱚/
くつそこの /鮷/
くつそほい /鱗/
くつたてぬ /鰀/
くつたまつ /鰶/
くつたゆこ /鰩/
くつたれな /鮾/
くつたわへ /鱫/
くつつこき /鯔/
くつつこれ /鱲/
くつつた /鮹/
くつつの /魦/
くつつわよ /鱨/
くつては /鮃/
くつとせさ /鱸/
くつとせへ /鱋/
くつとせめ /鰬/
くつとせる /鯱/
くつとへつ /鮛/
くつとゆの /鱥/
くつとろ /鮎/
くつなえ /鯄/
くつなえた /鰖/
くつなた /鮪/
くつなめ /鮁/
くつなれ /魷/
くつにつし /鰰/
くつにる /魭/
くつぬんむ /鰠/
くつのあ /魲/
くつのあさ /鯿/
くつのきい /鮢/
くつのきへ /鮏/
くつのこや /鰤/
くつのすろ /鱎/
くつのせろ /鯌/
くつのひあ /鯽/
くつのほ /穌/
くつのほい /鰊/
くつのほな /鯘/
くつのほへ /鯚/
くつのほり /鯏/
くつのも /魹/
くつのゆふ /魸/
くつのゆへ /鯅/
くつのよ /鮊/
くつのよも /鰉/
くつのよれ /鰁/
くつのれつ /鯀/
くつのわの /鯓/
くつのわり /鯯/
くつはあ /魵/
くつはよよ /鱛/
くつはろる /鮵/
くつひあき /鰡/
くつひこ /鮔/
くつひぬせ /鰹/
くつひひ /魮/
くつひよ /鮨/
くつひよな /鰋/
くつひろろ /鰸/
くつふさい /鱖/
くつふさむ /鱱/
くつふとへ /魾/
くつふぬ /魬/
くつふろ /鮖/
くつふわり /鮞/
くつふんよ /鰼/
くつふんん /鮙/
くつへえき /鱩/
くつへえよ /鱈/
くつへえり /鱬/
くつへえろ /鯃/
くつへこき /鱏/
くつへこつ /鰾/
くつへみぬ /鯫/
くつへみれ /鮿/
くつへや /魳/
くつへよめ /鯁/
くつへるへ /鯂/
くつへれし /鱁/
くつへれゆ /魱/
くつへろき /鰏/
くつへろろ /鱷/
くつへんひ /鱺/
くつほいい /鯠/
くつほこそ /鰊/
くつほこり /鯻/
くつほよ /鯟/
くつまあ /魣/
くつまきつ /鰢/
くつまのほ /鰇/
くつまのろ /鱊/
くつまろ /魺/
くつまわき /鯒/
くつみいよ /鰆/
くつむすみ /鯵/
くつむむみ /鰺/
くつむるへ /鮻/
くつむろ /鮐/
くつめこへ /鯼/
くつめなや /鯑/
くつも /魠/
くつもあ /鮣/
くつもしす /鱮/
くつもをる /鯢/
くつもん /玺/
くつやのぬ /鮍/
くつゆく /魴/
くつゆくん /鯲/
くつゆこへ /鱣/
くつゆさき /鱆/
くつゆさな /鯜/
くつゆはめ /鮫/
くつゆひ /鮓/
くつゆへに /鱭/
くつゆむつ /鯍/
くつゆめ /魰/
くつゆよへ /鰒/
くつゆる /魧/
くつゆれむ /鮌/
くつゆろつ /鯨/
くつゆろへ /鯙/
くつゆろろ /鰝/
くつゆわく /鰟/
くつよえん /鱘/
くつよきへ /鰎/
くつよきま /鱐/
くつよくに /鯣/
くつよこぬ /鰻/
くつよせ /鯉/
くつよせよ /鱪/
くつよせん /鰣/
くつよのへ /鯹/
くつよのろ /鮶/
くつよひひ /鯤/
くつよふん /鰨/
くつよへい /鯷/
くつよへに /鰑/
くつよよ /鯧/
くつよわさ /鰛/
くつよわぬ /鮼/
くつよわむ /鰅/
くつよわや /鯞/
くつらひへ /鯳/
くつらよえ /鱇/
くつらよた /鱅/
くつり /魝/
くつりみみ /鯡/
くつるえ /鮡/
くつれのし /鱜/
くつれのむ /鯴/
くつれよほ /鱳/
くつろろき /鱓/
くつろろく /鰐/
くつろろほ /鱢/
くつわい /魶/
くつわき /魻/
くつわきよ /鯶/
くつわしよ /鱦/
くつわせ /鮋/
くつわせろ /鯛/
くつわへろ /鮦/
くつわる /魫/
くつをしぬ /鱍/
くつをせ /鮅/
くつをほき /鱕/
くては /匉/
くとよ /昝/
くに /勿/
くによ /曶/
くにり /刎/
くにるは /忽/
くにわき /甮/
くののく /匑/
くのれ /勼/
くひ /匂/
くふ /厃/
くふこひ /麁/
くふせ /危/
くふゆす /矦/
くふるゆろ /詹/
くへ /久/夂/夊/
くへぁ /久/
くへあ /鱽/
くへあつん /鳚/
くへぃ /夂/
くへい /处/夅/
くへいぁ /处/
くへいぃ /夅/
くへいし /逄/
くへいなん /鲋/
くへいにむ /鲙/
くへいへろ /鲘/
くへぅ /夊/
くへうにる /鲩/
くへえし /邍/
くへおろは /鳡/
くへか /务/
くへきさい /鲼/
くへきへた /鲭/
くへくこれ /鲍/
くへくへほ /鲦/
くへけうこ /鳤/
くへけふは /鲶/
くへこき /备/
くへこきは /惫/鳃/
くへこきはぁ /惫/
くへこきはぃ /鳃/
くへこきむ /鳂/
くへこきろ /鲴/
くへこささ /鳢/
くへこりえ /鳏/
くへこれ /鱾/
くへさいぬ /鳠/
くへさき /鲜/
くへさきか /鳓/
くへさきろ /鳝/
くへさにす /鲯/
くへさへん /鳟/
くへさよは /鳒/
くへされほ /鲽/
くへしし /逢/
くへせこ /鲀/
くへせせ /鲑/
くへせのく /鲓/
くへせのよ /鳍/
くへせるへ /鲮/
くへせろ /鲒/
くへそい /灸/
くへそほ /夈/粂/
くへそほぁ /粂/
くへそほぃ /夈/
くへそほい /鳞/
くへたゆこ /鳐/
くへたれ /鲃/
くへつこき /鲻/
くへつわむ /鲿/
くへては /鲆/
くへとあ /鲈/
くへとろ /鲇/
くへなきし /鲢/
くへなた /鲔/
くへなぬ /鲅/
くへなれ /鱿/
くへぬんむ /鳋/
くへのあさ /鳊/
くへのほ /稣/
くへのほい /鳅/
くへのよ /鲁/鲌/
くへのよぁ /鲁/
くへのよぃ /鲌/
くへのよも /鳇/
くへのよれ /鳈/
くへのれつ /鲧/
くへふさい /鳜/
くへふわり /鲕/
くへふんよ /鳛/
くへへえよ /鳕/
くへへこつ /鳔/
くへへみぬ /鲰/
くへへよめ /鲠/
くへへろき /鲾/
くへへんん /鲡/
くへほ /条/
くへまろ /鲄/
くへまわき /鲬/
くへみし /夆/
くへむすみ /鲹/
くへむろ /鲐/
くへもをる /鲵/
くへやのぬ /鲏/
くへゆく /鲂/
くへゆこへ /鳣/
くへゆはめ /鲛/
くへゆひ /鲊/
くへゆめり /鲚/
くへゆよへ /鳆/
くへゆろつ /鲸/
くへゆわく /鳑/
くへよこぬ /鳗/
くへよせ /鲤/
くへよなん /鲟/鲥/
くへよなんぁ /鲟/
くへよなんぃ /鲥/
くへよのろ /鲪/
くへよひひ /鲲/
くへよふん /鳎/
くへよへい /鳀/
くへよむあ /鲫/
くへよよ /鲳/
くへよわさ /鳁/
くへらよた /鳙/
くへりぬせ /鲣/
くへりみみ /鲱/
くへる /処/
くへれのむ /鲺/
くへろ /各/
くへろき /匐/
くへろのれ /洜/
くへろろく /鳄/
くへわいり /鲗/
くへわせ /鲉/
くへわせろ /鲷/
くへわへろ /鲖/
くへわゆ /鿕/
くへをたん /鳉/
くへん /冬/
くへんこむ /螽/
くほいよつ /鵴/
くむ /勾/
くめ /匁/
くめこ /匈/
くめつ /煞/
くもを /臽/
くゆきこ /匋/
くゆにろ /訇/
くゆれ /匄/
くよ /刊/旬/
くよぁ /旬/
くよあし /邹/郇/
くよあしぁ /邹/
くよあしぃ /郇/
くよぃ /刊/
くよいもそ /銞/
くよいゆへ /雏/
くよくれ /象/
くよし /迿/
くよの /争/
くよむぬ /匓/
くよやのぬ /皱/
くよよれ /亀/
くよる /免/
くよるし /逸/
くよるは /急/
くよるん /兔/
くよれ /龟/
くよんし /逸/
くるいよつ /鵵/
くるか /勉/
くれ /饣/
くれいては /馀/
くれうあこ /馆/
くれおへる /饶/
くれか /勨/
くれきたん /馎/
くれきわへ /饽/
くれきわむ /馕/
くれくい /饮/
くれくこれ /饱/
くれくへろ /饹/
くれくもを /馅/
くれくるん /馋/
くれけれ /饩/
くれけろ /饸/
くれこむ /蚀/
くれこゆい /馈/
くれこれは /馔/
くれさこへ /馑/
くれささ /饼/
くれさせせ /馐/
くれさため /馓/
くれさよす /馍/
くれせこ /饨/
くれせむさ /馌/
くれたれな /馁/
くれつ /炰/
くれにせ /饯/
くれのおせ /饿/
くれのす /饫/
くれのわろ /饷/
くれひあき /馏/
くれふぬ /饭/
くれふへろ /饲/
くれへりみ /饵/
くれへろさ /饾/
くれほよへ /馇/
くれま /饤/
くれむるへ /馂/
くれむろ /饴/
くれも /饦/饪/
くれもぁ /饦/
くれもぃ /饪/
くれもしぬ /馊/
くれゆか /饬/
くれゆのむ /饻/
くれゆはめ /饺/
くれゆや /饰/
くれよこぬ /馒/
くれよひひ /馄/
くれよほ /馃/
くれらに /饧/
くれり /刨/
くれる /饥/
くれわわた /馉/
くれをこ /饳/
くろ /句/
くろあし /邭/
くろいま /斪/
くろいゆへ /雊/雒/
くろいゆへぁ /雊/
くろいゆへぃ /雒/
くろいよつ /鴝/鵅/
くろいよつぁ /鴝/
くろいよつぃ /鵅/
くろか /劬/
くろくい /欨/
くろたた /够/
くろのふへ /鸲/
くろのろ /匔/
くろひん /毚/
くろふこは /頟/
くろへるん /甔/
くろゆめ /敂/敋/
くろゆめぁ /敂/
くろゆめぃ /敋/
くわい /负/
くわしめ /龜/
くわす /奂/
くわせ /角/
くわるい /烉/
くわるす /奐/
くわるへ /夐/
くわるめ /敻/
くをあし /鄒/
くをいゆへ /雛/
くをいよつ /鵮/鶵/
くをいよつぁ /鵮/
くをいよつぃ /鶵/
くをくい /欿/
くをくを /芻/
くをそいい /燄/
くをのふへ /鹐/
くをやのぬ /皺/
くん /勺/勻/匀/
くんぁ /勺/
くんあし /酁/
くんぃ /勻/
くんぅ /匀/
くんり /劖/
けあ /令/
けああし /邻/
けあいよつ /鴒/
けあささ /箳/簈/
けあささぁ /箳/
けあささぃ /簈/
けあしは /篨/
けあぬ /笈/
けあのふへ /鸰/
けあふこは /領/
けあふわい /领/
けあふんん /翎/
けあへせ /箼/
けあへへ /箛/
けあへるん /瓴/
けあり /刢/
けあれつ /篜/
けあろ /笤/
けいあ /劎/
けいあへ /劔/
けいお /筏/
けいおへ /籤/
けいきゆ /篟/
けいくい /歛/
けいこし /筗/
けいしへ /笊/
けいしほ /篠/
けいしめ /筱/
けいせ /笩/
けいそえ /籙/
けいそお /籛/
けいそに /籦/
けいては /筡/
けいとる /篪/
けいなん /符/
けいふこは /顩/
けいふめ /剱/劒/
けいふめぁ /劒/
けいふめぃ /剱/
けいへせ /篝/
けいへぬ /篗/
けいへめ /箯/
けいむへ /笟/
けいも /筌/
けいゆす /篌/
けいゆひ /筰/
けいゆめ /斂/
けいり /剣/劍/
けいりぁ /剣/
けいりぃ /劍/
けうあこ /管/
けういせ /簺/
けうたせ /箢/
けうにる /筦/
けうへへ /箮/
けうほ /筞/
けうるえ /箜/
けえ /笁/
けえあ /笻/
けえあし /筇/
けえいい /筮/
けえいし /遾/
けえいろ /簭/
けえこは /篢/
けえるん /筑/
けえんお /篫/
けえんほ /築/
けおいせ /簼/
けおお /箋/
けおく /筬/
けおけい /籡/
けおこき /籜/
けおさに /箝/
けおさよ /簎/
けおたれ /筢/
けおぬき /箨/
けおのき /篺/
けおのろ /箴/
けおひき /籀/
けおひや /箍/
けおへき /籒/
けおろ /筘/
けおろあ /箉/
けか /竻/
けかし /笾/
けかろ /笳/
けききて /簳/
けききん /簙/
けきたさ /簠/
けきへい /箦/
けきへは /簀/
けきへゆ /箐/
けきへん /篿/
けきよい /箑/簐/
けきよいぁ /箑/
けきよいぃ /簐/
けきよせ /範/
けきよろ /簵/
けきろた /箶/
けくこれ /笣/
けくしし /篷/
けくに /笏/
けくふろ /簷/
けくへほ /筿/
けくへろ /笿/
けくへん /笗/
けくよ /筍/
けくよの /筝/
けくよへ /箰/
けくろ /笱/
けくをを /篘/
けくん /笉/
けけ /竹/
けけあ /笭/
けけいい /籨/
けけいめ /籢/
けけうにぬ /簆/
けけさは /籲/
けけつへ /签/
けけふ /笒/
けけふろ /筨/
けけむや /籂/
けけよむ /篒/
けけよろ /篬/
けけろ /答/
けけろい /簽/
けけろさ /籥/
けけろり /箚/
けこおへ /簂/
けこきき /篳/
けこきさ /箅/
けこきろ /箇/
けこくり /笰/
けここな /簊/
けこさ /筁/
けこす /筃/
けこなめ /籔/
けこにさ /算/
けこにせ /篹/
けこにつ /纂/
けこにぬ /籰/
けこにの /篎/
けこには /筫/
けこにむ /篡/簒/籑/
けこにむぁ /簒/
けこにむぃ /篡/
けこにむぅ /籑/
けこにる /筧/
けこぬ /笝/
けこのほ /箘/
けこやの /第/
けこゆい /篑/
けこゆは /簣/
けこりい /篾/
けこりた /箩/
けこりは /簤/
けこりへ /籮/
けこりや /簚/
けこれせ /笢/
けこれは /簨/
けこんん /篛/
けさいぬ /籆/
けさいよつ /鷑/鸙/
けさいよつぁ /鷑/
けさいよつぃ /鸙/
けさきか /簕/
けさくい /龡/
けさすせ /簊/
けさすぬ /簸/
けさすま /簛/
けさたり /箭/
けさなろ /箬/
けさにい /篏/
けさにす /箕/
けさのほ /龢/
けさひひよ /龤/
けさふこは /龥/
けさへは /簧/
けされ /笹/
けされゆえ /龣/
けしきん /簿/
けしさは /篊/
けしせ /笵/
けしにそ /籣/
けしにた /簡/
けしにめ /簢/
けしによ /簡/
けしのよ /箔/
けしのる /箲/
けしむろ /箈/
けしやぬ /箥/
けしやれ /筂/
けしよせ /篞/
けしよに /簜/
けしをき /籓/
けしんほ /簗/
けすいい /筴/
けすそつ /簝/
けせくん /筠/
けせせ /筀/
けせせへ /籖/
けせせん /篈/
けせなん /等/
けせのよ /箸/
けせふん /籌/
けせむさ /篕/
けせろせ /籉/
けそいか /簩/
けそほな /篓/
けそれま /簖/
けたあぬ /箙/
けたあへ /筟/
けたか /筋/
けたのき /簲/
けたのに /篃/
けたはえ /籐/
けたはつ /籘/
けたへ /笡/
けたへか /筯/
けたよの /箏/
けたり /俞/
けたりは /愈/
けたれ /笆/
けたれし /逾/
けたれは /愈/
けたれれ /兪/
けちさへ /箠/
けちよに /箽/
けちろ /筈/
けつた /筲/
けつたり /箾/
けつのに /箵/
けつへ /佥/
けつゆい /筷/
けつよ /筜/
けつよき /箪/
けつわき /簹/
けて /竽/竿/
けてぁ /竿/
けてぃ /竽/
けとせさ /籚/
けとせは /簴/
けとせる /箎/
けとれし /籧/
けとろ /笘/
けなせ /笼/
けに /竺/
けにいよ /簮/
けにせ /笺/
けにつえ /簶/
けにる /笎/
けのあさ /篇/
けのあつ /籞/
けのあむ /蠞/
けのあれ /簄/
けのいあ /篽/
けのいい /篵/簁/
けのいいぁ /篵/
けのいいぃ /簁/
けのいき /箻/
けのいて /筕/
けのきへ /笙/
けのくし /籩/
けのこや /篩/
けのす /笑/
けのすろ /簥/
けのせる /筅/
けのせろ /筶/
けのなき /箄/
けのひあ /節/
けのふき /簰/
けのほい /篍/
けのほた /簃/
けのほり /筣/
けのめひ /篦/
けのも /笔/
けのやの /笫/
けのゆへ /筵/
けのよも /篁/
けのるは /籫/
けのれん /笂/
けのろし /簉/
けはいせ /箞/
けはゆめ /敜/
けひけさ /籃/
けひこは /籄/
けひすい /篋/籎/
けひすいぁ /篋/
けひすいぃ /籎/
けひすさ /箧/
けひのあ /笷/
けひのの /笌/
けひひ /笓/
けひひき /筚/
けひも /筐/
けひもん /筺/
けひよる /篼/
けひりみ /篚/
けひるよ /簪/
けひろ /笸/
けひわき /筪/
けふ /今/
けふいゆへ /雂/
けふいよつ /鳹/
けふくい /欦/
けふくへ /笃/
けふこは /貪/
けふにむ /侌/
けふへさ /盦/盫/
けふへさぁ /盦/
けふへさぃ /盫/
けふへへ /酓/
けふへろ /笥/
けふゆむ /衾/
けふるは /念/
けふろ /含/
けふわい /贪/
けふんへ /籊/
けへえへ /籗/籱/
けへえへぁ /籗/
けへえへぃ /籱/
けへこき /簟/
けへこつ /篻/
けへこほ /篥/
けへさ /笄/筓/
けへさぁ /笄/
けへさぃ /筓/
けへせり /箌/
けへせん /籈/
けへはめ /籋/
けへみぬ /箃/
けへゆさよ /韽/
けへゆつ /篶/
けへゆめ /敛/
けへよめ /筻/
けへり /剑/
けへれし /篴/
けへんひ /籭/
けほいい /箂/
けほこい /簌/籁/
けほこいぁ /簌/
けほこいぃ /籁/
けほこに /箱/
けほこは /籟/
けほさす /簯/
けほひき /籕/
けほひや /篐/
けほへ /笨/
けほほ /箖/
けほわ /策/
けほわり /箣/
けまきつ /篤/
けまろ /笴/
けまわき /筩/
けみいよ /箺/
けみしよ /篲/
けみつ /筙/
けみつよ /籍/
けみのん /筹/
けむい /飤/
けむいては /餘/
けむいみ /飻/
けむいも /餁/
けむいゆい /餩/
けむいゆす /餱/
けむうあこ /館/
けむおお /餞/
けむきさは /饙/
けむきた /餔/
けむきたん /餺/
けむきろた /餬/
けむきわへ /餑/
けむきわむ /饢/
けむくい /飮/飲/
けむくいぁ /飲/
けむくいぃ /飮/
けむくこれ /飽/
けむくへろ /餎/
けむくもを /餡/
けむくろん /饞/
けむけれほ /餼/
けむけろ /餄/
けむこいさ /饂/
けむこきき /饆/
けむこきむ /餵/
けむこむ /蝕/
けむこゆは /饋/
けむこりへ /饠/
けむこれは /饌/
けむさ /笲/
けむさきろ /饍/
けむさこへ /饉/
けむささ /餅/
けむさすし /餸/
けむさせさ /饚/
けむさせせ /饈/
けむさせつ /餻/
けむさため /饊/
けむさめ /餀/
けむさゆく /餝/
けむさよす /饃/
けむさわれ /饛/
けむすきさ /餴/
けむすよれ /餣/
けむせこ /飩/
けむせせる /饒/
けむせむさ /饁/
けむせろろ /饎/
けむせわさ /饐/
けむそいい /餤/
けむたへ /飷/
けむたもを /饀/
けむたれな /餒/
けむちろ /餂/
けむつわせ /饄/
けむつわほ /饓/
けむて /飦/
けむとゆの /饖/
けむぬぬぬ /餟/
けむのおせ /餓/
けむのきむ /餽/
けむのす /飫/
けむのてし /餰/
けむのてて /餠/
けむのほな /餧/
けむのよも /餭/
けむのるは /饡/
けむのわろ /餉/
けむひあき /餾/
けむひのあ /飹/
けむひろろ /饇/
けむふぬ /飯/
けむふへろ /飼/
けむふりす /餪/
けむへりみ /餌/
けむへろさ /餖/
けむほこ /餗/
けむほよへ /餷/
けむま /飣/
けむむみ /篸/
けむむるへ /餕/
けむむろ /飴/
けむめなた /餚/
けむめなや /餙/
けむも /飥/飪/
けむもぁ /飥/
けむもぃ /飪/
けむもしぬ /餿/
けむもへむ /餦/
けむゆか /飭/
けむゆこへ /饘/
けむゆさろ /餢/
けむゆのむ /餏/
