;; 漢字入力方式「葦手入力」
;; https://ashide.otodo.net/
;;
;; 葦手入力 第5版 を変換したSKK辞書です。
;; http://ashide.otodo.net/files/050/ashide050.txt
;;
;; IME用葦手入力辞書(Japanese IME dictionary of Ashide Input)
;; Made by Haruakira NAKAYAMA in Japan
;; Version 5.0 in 2021年12月10日
;;
;; 利用・改変・再配布は自由です。
;;
;; okuri-ari entries.
;; okuri-nasi entries.
あ /了/
こむこもん /蝈/
こむこりき /蠌/
こむこりに /蜖/
こむこりむ /蠉/蠋/
こむこりむぁ /蠉/
こむこりむぃ /蠋/
こむこれは /蟤/
こむころ /蛔/
こむさいぬ /蠖/
こむさき /蛘/蝆/
こむさきぁ /蛘/
こむさきぃ /蝆/
こむさきろ /蟮/
こむさこい /蠛/
こむさこよ /蠴/
こむささ /蛢/
こむささき /蠎/
こむさすさ /蟒/
こむさすま /蟖/
こむさせき /蟻/
こむさせほ /蠂/
こむさせる /蜣/
こむさに /蚶/
こむさにす /蜞/
こむさはさ /螠/
こむさへわ /螨/
こむさよす /蟆/
こむさよは /螊/
こむさよま /蠨/
こむさよむ /蠇/
こむさよよ /螬/
こむさより /蟏/
こむさるへ /蝤/
こむされむ /螆/
こむさろへ /蠸/
こむさわい /蜹/
こむさわす /蝧/
こむさわほ /蝾/
こむさわれ /蠓/
こむしこほ /蟝/
こむすいい /蛺/
こむすえ /蛏/
こむすこき /蟫/
こむすこく /蛦/
こむすこつ /螵/
こむすさ /蛱/
こむすせせ /蝰/
こむすそつ /蟟/
こむすろも /蟶/
こむすわ /蛃/
こむせきし /蟽/
こむせきへ /蠘/
こむせこへ /螼/
こむせさみ /蟛/
こむせせ /蛙/
こむせせる /蟯/
こむせのひ /蛯/
こむせのよ /蝫/螧/
こむせのよぁ /蝫/
こむせのよぃ /螧/
こむせへは /蟥/
こむせむか /蜐/
こむせやい /蟎/
こむせよ /蜡/
こむせるや /螮/
こむせれほ /蝶/
こむせろ /蛣/
こむせろろ /蟢/
こむそいか /蟧/
こむそいほ /蠑/
こむそほな /蝼/
こむそろる /蜕/
こむた /蚏/
こむたあへ /蜉/
こむたた /蛥/
こむたてぬ /蝯/
こむたなん /蛶/
こむたのつ /蟡/
こむたのに /蝞/
こむたへ /蛆/
こむたれ /蚆/
こむたれす /螇/
こむち /虷/
こむちは /蚲/
こむちよに /蝩/
こむちろ /蛞/
こむつこれ /蠟/
こむつた /蛸/
こむつよき /蝉/
こむつるき /蝋/
こむつわき /蟷/
こむつわせ /螳/
こむつわや /蟐/
こむて /虶/
こむてち /蚈/
こむと /虲/
こむとさつ /蟱/
こむとすろ /蜘/
こむとせさ /蠦/
こむとぬ /斀/
こむとひ /蚱/
こむとひせ /蟕/
こむとふい /蜁/
こむとよへ /蝮/
こむとれ /虼/
こむとろ /蛅/
こむなえ /蛷/
こむなた /蛕/
こむなめ /蛂/
こむなれ /蚘/
こむなれみ /蛖/
こむにい /蚨/
こむにる /蚖/
こむぬぬぬ /蝃/
こむのおき /蛾/
こむのき /犟/
こむのきい /蛛/
こむのこき /蜱/
こむのこす /螑/
こむのこそ /螅/蟌/
こむのこそぁ /螅/
こむのこそぃ /蟌/
こむのこひ /螕/
こむのこむ /蝺/螝/
こむのこむぁ /蝺/
こむのこむぃ /螝/
こむのこや /螄/
こむのすろ /蟜/
こむのてち /蛢/
こむのにい /蛈/
こむのひあ /蝍/
こむのふぬ /蝂/
こむのふへ /鹮/
こむのほき /蝌/
こむのほな /蜲/
こむのほの /蜏/
こむのほり /蜊/
こむのも /蚝/
こむのゆへ /蜒/
こむのよも /蝗/
こむのりほ /蟍/
こむはあ /蚡/
こむはいや /蜷/
こむはむ /蚣/
こむはむに /螉/
こむはめ /蚥/
こむはろる /蛻/
こむひき /蚔/
こむひきへ /蚳/
こむひこ /蚷/
こむひぬに /蠮/
こむひのの /蚜/
こむひひ /蚍/
こむひひせ /蜌/
こむひひよ /蝔/
こむひよな /蝘/
こむふくへ /蚂/
こむふこに /蝒/
こむふこは /蝢/
こむふさい /蟩/
こむふさむ /蠣/
こむふとた /蝑/
こむふとへ /蚽/
こむふにに /翾/蛡/
こむふににぁ /翾/
こむふににぃ /蛡/
こむふにへ /蠗/
こむふにみ /蟉/
こむふにむ /蜄/
こむふのつ /螈/
こむふへく /蛎/
こむふへん /蟵/
こむふや /蚅/
こむふよ /蛨/
こむふわす /蝡/
こむへえり /蠕/
こむへさ /蚈/
こむへたり /蛚/
こむへつえ /蛵/
こむへと /虾/
こむへむせ /蛭/
こむへやい /蜽/
こむへろき /蝠/
こむへろま /螎/
こむほ /蚞/
こむほいま /蜥/
こむほこり /蝲/
こむほはむ /蜙/
こむほよ /蝀/
こむま /虰/
こむまあほ /蝚/
こむまきつ /螞/
こむまろ /蚵/
こむまわき /蛹/
こむみいき /蜯/
こむみいほ /螓/
こむみいよ /蝽/
こむみし /蚌/
こむむのき /蛑/
こむめこへ /蝬/
こむも /虴/蚟/
こむもぁ /虴/
こむもぃ /蚟/
こむもしぬ /螋/
こむもらへ /蜓/
こむもをる /蜺/
こむやのぬ /蚾/
こむゆあに /蠐/
こむゆい /蚗/
こむゆいき /蜶/
こむゆえき /蟀/
こむゆきよ /蟙/
こむゆく /蚄/
こむゆくへ /蝣/
こむゆこへ /蟺/
こむゆさき /蟑/
こむゆそく /螃/
こむゆそろ /螪/
こむゆたみ /蠬/
こむゆにろ /謽/
こむゆはめ /蛟/
こむゆむた /蜟/
こむゆめ /蚊/
こむゆめむ /螭/
こむゆめり /蛴/
こむゆる /蚢/
こむゆれ /虻/
こむゆれむ /蚿/
こむゆろへ /蜳/
こむゆろま /蝏/
こむゆろむ /蠰/
こむゆろよ /蠩/
こむゆろれ /蠔/
こむよ /蚎/
こむよえん /蟳/
こむよきま /蟰/
こむよくに /蜴/
こむよくれ /蝎/
こむよこに /蝐/
こむよこぬ /蟃/
こむよひひ /蜫/
こむよへい /蝭/
こむよへに /蝪/
こむよほ /蜾/
こむよむ /蛝/
こむよむし /螁/
こむよよれ /蝿/
こむよれい /蠍/
こむらこひ /螰/
こむらさは /蠊/
こむらさを /蝷/
こむらせつ /蟅/
こむらよろ /螗/
こむらんす /螏/
こむり /劅/
こむりへや /蛳/
こむりゆま /蜵/
こむる /虮/
こむれ /虬/
こむれおい /蟣/
こむれな /婱/
こむれむか /蚴/
こむれゆれ /蝝/
こむろ /囼/
こむろた /蜎/
こむろへす /蜈/
こむろれよ /蝇/
こむろろき /蟬/
こむろわい /蜗/
こむわい /蚋/
こむわさ /蛊/
こむわされ /蝄/
こむわせ /蚰/蚺/
こむわせぁ /蚰/
こむわせぃ /蚺/
こむわせろ /蜩/
こむわに /蚦/
こむわまた /螖/
こむわまろ /蝸/
こむわめめ /蛧/
こむわゆ /蚒/
こむわよは /螟/
こむわる /蚬/
こむわれよ /蠅/
こむを /虯/
こむをいろ /蠵/
こむをへさ /螘/
こむをほき /蟠/
こむをほそ /蟋/
こむんいは /蠀/
こむんき /斣/蚪/
こむんきぁ /蚪/
こむんきぃ /斣/
こむんむし /螂/
こむんめ /蚁/
こむんも /蛀/
こむんよむ /蜋/
こめ /史/龱/
こめぁ /史/
こめぃ /龱/
こめこに /睯/
こめもん /瓕/
こめよ /暋/
こめるそ /愍/
こも /囯/
こもん /国/
こやへい /圍/
こゆ /甴/
こゆいし /遗/
こゆこし /遣/
こゆこには /貴/
こゆにろ /圁/
こゆのも /氎/
こゆはし /遺/
こゆる /囥/
こゆわい /贵/
こよせよ /圕/
こよとぬ /敯/
こり /罒/
こりいにれ /眾/
こりいむへ /罛/
こりえし /遝/
こりおろへ /罭/
こりかつん /罻/
こりきこれ /置/
こりきろ /罟/
こりきわき /罱/
こりくこむ /蜀/
こりくたれ /艴/
こりけ /罖/
こりこきき /罼/
こりこきそ /罳/
こりこには /買/費/
こりこにはぁ /買/
こりこにはぃ /費/
こりこりす /奰/
こりこれき /罠/
こりさよや /羃/
こりすこき /羀/
こりすよれ /罨/
こりせきつ /羈/
こりせきへ /羁/
こりせきろ /羇/
こりせさき /睪/
こりせせ /罣/
こりせせと /罫/
こりせのよ /署/
こりせむ /罢/
こりせむつ /罴/
こりそこの /罤/
こりた /罗/
こりたあへ /罦/
こりたし /逻/
こりたへ /罝/
こりついへ /罹/
こりつよほ /罺/
こりとよき /罩/
こりに /囬/
こりにし /逥/
こりにらへ /廽/
こりぬぬぬ /罬/
こりのえ /眔/
こりはこよ /罾/
こりひあき /罶/
こりふそり /罽/
こりふと /罘/
こりへし /邏/
こりへとゆ /罡/
こりへろむ /睘/
こりほほ /罧/
こりまあの /罞/
こりまきつ /罵/
こりむし /還/
こりむたひ /罷/
こりむひつ /羆/
こりゆさせ /罿/
こりゆさよ /罯/
こりゆにろ /詈/
こりゆろり /罰/
こりゆろん /罸/
こりり /刜/
こりりみみ /罪/
こりれつき /羄/
こりれつた /羂/
こりれつへ /羅/
こりれつろ /羉/
こりろた /罥/
こりわい /费/
こりんへり /罚/
こりんも /罜/
こる /四/
こるあへ /覎/
こるこにる /覞/
こるのいめ /覹/
こるめめ /覐/
こるゆく /圀/
こるわ /囧/
これ /巳/
これあし /邔/
これき /民/
これさ /异/
これす /巺/
これせは /巽/
これつろ /圝/
これとめ /改/攺/
これとめぁ /改/
これとめぃ /攺/
これな /囡/
これなん /导/
これはし /選/
これるそ /忌/慁/
これるそぁ /忌/
これるそぃ /慁/
これれな /妀/
これろほ /圞/
ころ /回/
ころこは /圓/
ころし /迴/
ころゆろ /圖/
ころらへ /廻/
ころわい /圆/
こわた /朙/
こをふり /圌/
こんかれ /毑/
こんこくん /弱/
こんゆのむ /袰/
さ /卄/廾/
さぁ /廾/
さあ /芀/节/
さあぁ /芀/
さあああ /茘/
さあぃ /节/
さあえこ /菡/
さあしそ /蘟/
さあした /荫/
さあしは /蒢/藬/
さあしはぁ /蒢/
さあしはぃ /藬/
さあしふ /萨/
さあしへ /蕯/薩/
さあしへぁ /薩/
さあしへぃ /蕯/
さあしむ /蔭/
さあしよ /蔯/
さあぬ /芨/
さあへ /芓/
さあへつ /荪/蓀/
さあへつぁ /荪/
さあへつぃ /蓀/
さあへへ /菰/
さあへれ /芤/
さあれつ /蒸/
さあろ /苕/
さぃ /卄/
さいい /苁/
さいいせ /莝/
さいいへ /葅/蓌/
さいいへぁ /葅/
さいいへぃ /蓌/
さいいゆへ /難/
さいえ /茊/
さいお /茷/
さいきゆ /蒨/
さいこ /芦/
さいこさ /萹/
さいこし /茽/
さいこた /菺/
さいこれ /蔰/
さいした /蓨/
さいしほ /蓧/
さいしみ /蓚/
さいしめ /莜/
さいす /茯/
さいせ /茌/
さいせし /遳/
さいせせ /龿/
さいつ /苶/
さいては /荼/
さいとひ /莋/
さいなん /苻/
さいに /芢/
さいにむ /荟/
さいひ /花/芲/
さいひぁ /花/
さいひぃ /芲/
さいひひ /蒊/
さいふぬ /蒑/
さいへつ /蕉/
さいへぬ /蒦/
さいへへ /蓏/
さいへろ /茩/
さいへを /舊/
さいほ /茠/茶/
さいほぁ /茶/
さいほぃ /茠/
さいほむ /藵/
さいま /芹/
さいまし /菦/
さいまろ /荷/
さいむへ /苽/葰/
さいむへぁ /苽/
さいむへぃ /葰/
さいも /荃/荏/
さいもぁ /荏/
さいもぃ /荃/
さいもそ /菳/
さいや /苍/
さいゆさ /莅/
さいゆす /葔/
さいゆへ /萑/雈/
さいゆへぁ /萑/
さいゆへぃ /雈/
さいゆろ /蓓/
さいよつ /蔦/
さいよぬ /葠/
さいらの /芿/
さいり /芥/
さいろほ /葆/
さいを /苮/
さうあへ /茡/
さういお /藆/
さういよ /蓿/
さうかこ /菅/
さうきそ /藼/
さうすつ /藔/
さうたへ /萓/
さうたや /菀/
さうて /荢/
さうにつ /萗/
さうにぬ /蔻/
さうにめ /蔲/
さうにる /莞/
さうは /茓/
さうはろ /蓉/
さうふろ /菪/
さうへ /苎/
さうへい /萣/
さうへは /蔩/
さうへへ /萱/
さうま /苧/
さうまは /薲/
さうもつ /藛/
さうるく /藭/
さうるす /葖/
さうるま /薴/
さうれな /荌/
さうをむ /藌/
さうをを /蔤/
さえいい /莁/
さえよほ /薬/
さえるん /茿/
さえんな /蒆/
さおあろ /萔/
さおい /荗/
さおいへ /蓷/
さおいよつ /鴹/
さおうにる /羦/
さおうま /羜/
さおうるえ /羫/
さおお /菚/
さおおな /羢/
さおおのろ /羬/
さおか /劷/
さおきい /蓵/
さおきさは /羵/
さおきた /蒱/
さおく /荿/
さおくれ /菢/
さおけあ /羚/
さおけたれ /羭/
さおけろい /羷/
さおこき /蘀/
さおすえ /羟/
さおすこく /羠/
さおたれ /羓/
さおちろ /葀/
さおつの /莏/
さおな /茙/
さおなめ /菝/
さおにい /荴/
さおぬき /萚/
さおの /茂/
さおのい /蒇/
さおのし /蔵/
さおのな /葳/
さおのは /蕆/
さおのろ /葴/蒧/
さおのろぁ /葴/
さおのろぃ /蒧/
さおはあ /羒/
さおひきへ /羝/
さおふし /藏/
さおふにに /翔/
さおふのつ /羱/
さおふんん /翔/
さおへえり /羺/
さおへつえ /羥/
さおへる /荛/
さおみ /羏/
さおむるへ /羧/
さおゆこへ /羶/
さおゆさ /菈/
さおよくれ /羯/
さおらこへ /羻/
さおるぬ /羖/
さおれむ /兿/
さおわせ /菗/
さおをふい /羰/
さおをほき /羳/
さおんよむ /羪/
さか /艻/
さかかか /荔/
さかきほ /蘗/
さかこ /苢/
さかつん /蔚/
さかのも /荱/
さかは /苏/
さかひ /苨/
さかへん /荩/
さかろ /茄/
さかろき /薜/
さかんそ /藯/
さき /羊/芅/芈/
さきぁ /羊/
さきあし /鄿/
さきぃ /芅/
さきい /苿/
さきいよつ /鶓/鷨/
さきいよつぁ /鶓/
さきいよつぃ /鷨/
さきぅ /芈/
さきさき /羴/
さきさは /蕡/
さきさろ /善/
さきた /莆/
さきたん /蒪/
さきぬ /芰/
さきぬつ /蘻/
さきのふへ /鹋/
さきふ /苇/
さきへい /萐/
さきへか /葧/
さきへは /蔶/
さきへゆ /菁/
さきゆろろ /譱/
さきよ /莗/
さきよし /蓮/
さきよそ /蕙/
さきよち /蓒/
さきよな /萋/
さきよま /蔪/
さきよん /蓴/
さきろ /苦/
さきろた /葫/
さきわ /芾/
さきわき /萳/
さきわへ /荸/
さくい /芡/
さくきた /葡/
さくこは /萯/
さくこれ /苞/
さくしし /蓬/
さくせき /蔛/薢/
さくせきぁ /蔛/
さくせきぃ /薢/
さくせり /葪/
さくそほ /菊/
さくつき /蘚/
さくつほ /蘇/
さくつり /薊/
さくとこ /萄/
さくに /芴/
さくにん /茐/
さくのい /荻/
さくのす /获/
さくのせ /莥/
さくのへ /蕕/
さくのよ /蕏/
さくのれ /莸/
さくふろ /薝/
さくへ /芍/
さくへき /蔔/藓/
さくへきぁ /蔔/
さくへきぃ /藓/
さくへし /莑/
さくへり /蓟/
さくへろ /茖/
さくへん /苳/
さくむ /芶/
さくもを /萏/
さくよ /荀/
さくよる /莬/
さくよん /菟/
さくるか /葂/
さくれし /遂/
さくろ /苟/茍/
さくろぁ /苟/
さくろぃ /茍/
さくわへ /藑/
さくをを /蒭/
さくん /芍/
さくんそ /葱/
さけあ /苓/
さけいい /蘝/
さけいめ /蘞/
さけこよ /薈/
さけたれ /萮/
さけつへ /莶/
さけふ /芩/
さけふそ /菍/
さけふろ /莟/
さけへめ /蔹/
さけよろ /蒼/
さけれ /芞/
さけろ /荅/
さけろい /薟/
さけろさ /葊/蘥/
さけろさぁ /葊/
さけろさぃ /蘥/
さけわさ /菕/
さこい /苬/
さこいさ /蒕/
さこおへ /蔮/
さこき /苗/
さこきか /莮/
さこきき /蓽/藟/
さこききぁ /蓽/
さこききぃ /藟/
さこきせ /蘲/
さこきそ /葸/
さこきつ /蔂/虆/
さこきつぁ /蔂/
さこきつぃ /虆/
さこきほ /蘽/
さこきむ /葨/
さこく /芎/
さこくへ /虇/
さこくみ /葞/
さこくむ /苰/蔃/
さこくむぁ /苰/
さこくむぃ /蔃/
さこくり /茀/
さここな /蔞/
さこさむ /蕽/
さこしの /苐/
さこす /茵/
さこすそ /蒽/
さこせむ /薗/
さこなめ /藪/
さこに /苜/
さこにさ /萛/
さこにす /藈/
さこにつ /繤/
さこにに /蒻/
さこにほ /蔝/
さこにま /薡/
さこにる /莧/
さこにん /萈/
さこぬし /蕸/
さこのほ /菌/
さこはな /蘡/
さこはや /蔨/
さこはり /萴/
さこひぬ /葭/
さこへん /苺/
さこむ /茧/
さこむへ /虄/
さこゆい /蒉/
さこゆは /蕢/
さこりい /蔑/
さこりお /薎/
さこりた /夢/萝/
さこりたぁ /夢/
さこりたぃ /萝/
さこりに /瞢/
さこりぬ /蘉/
さこりは /蕒/
さこりひ /薨/藣/
さこりひぁ /薨/
さこりひぃ /藣/
さこりへ /蔑/蘿/
さこりへぁ /蔑/
さこりへぃ /蘿/
さこりむ /薥/
さこりよ /薯/
さこりり /藅/蘮/
さこりりぁ /藅/
さこりりぃ /蘮/
さこりん /甍/
さこるわ /莔/
さこれ /芑/
さこれき /苠/
さころ /茴/
ささ /并/
ささあし /郱/
ささあは /剙/
ささいよつ /鵧/鷁/
ささいよつぁ /鷁/
ささいよつぃ /鵧/
ささくたれ /艵/
ささこりむ /蠲/
さささ /荓/
ささし /迸/
ささすき /莾/
ささせえ /蒫/
ささせつ /蓔/
ささせな /葁/
ささたり /葥/
ささに /苷/
ささにす /萁/
ささにつ /藄/
ささにる /葚/
ささのふへ /鹢/
ささふこは /頩/
ささふめ /剏/
ささまれん /瓶/
ささよは /蒹/
ささよよ /蓸/
ささり /荆/
ささるた /蘛/
ささをた /蒴/
さしあろ /菬/
さしいさ /蒞/
さしいは /蒤/
さしいへ /虃/
さしいれ /蒎/
さしえ /茳/
さしき /羋/
さしきた /蒲/
さしきゆ /蔳/
さしきん /薄/
さしくぬ /莈/
さしくれ /萢/
さしくろ /落/
さしけれ /蕍/
さしこさ /薀/
さしこほ /蕖/
さしすき /藫/
さしすつ /薸/
さしせは /葓/
さしせへ /蔆/
さしたへ /菹/
さしちは /萍/
さしちろ /萿/
さしつの /莎/
さしつほ /薻/
さしとぬ /蔋/
さしとゆ /鿊/
さしなん /導/
さしにさ /蘯/
さしにそ /蕄/蘭/
さしにそぁ /蘭/
さしにそぃ /蕄/
さしにた /蕑/
さしにな /蔅/
さしにへ /藺/
さしによ /蕳/蘭/
さしによぁ /蘭/
さしによぃ /蕳/
さしにろ /蔄/
さしぬな /蔢/
さしのち /蓱/
さしのよ /萡/
さしひこ /菃/
さしひさ /蘫/
さしふせ /莊/
さしふろ /蘠/
さしふん /蔣/
さしほ /莯/
さしまろ /菏/
さしむろ /菭/
さしや /范/
さしやぬ /菠/
さしゆつ /蓅/
さしゆれ /茫/
さしゆろ /薃/
さしよき /葏/
さしよさ /蕰/
さしよに /菛/蕩/
さしよにぁ /蕩/
さしよにぃ /菛/
さしよぬ /蓡/薓/
さしよぬぁ /蓡/
さしよぬぃ /薓/
さしよむ /蕅/
さしらに /荡/
さしれほ /蒅/
さしろ /噵/
さしろほ /藻/
さしわる /莐/
さしをき /藩/
さしんむ /蒗/
さす /关/芖/
さすぁ /关/
さすあし /郑/鄚/鄭/
さすあしぁ /鄭/
さすあしぃ /郑/
さすあしぅ /鄚/
さすぃ /芖/
さすいい /莢/
